PROCESS,BAND,WIDTH,FACTORY,DEFINITION
MWG,C,EXPANDED,BEND_EULER,"EulerBendFactory(radius_min=6.75, l_max=25)"
MWG,C,EXPANDED_TETM,,"WG.MWG.C.EXPANDED_TETM(core_layout_width=3.15, cladding_layout_width=13.0, core_design_width=3.0, cladding_design_width=13.0, port_names=('op_0', 'op_1'))"
MWG,C,EXPANDED_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=7.5)
MWG,C,EXPANDED_TETM,BEND_EULER,"EulerBendFactory(radius_min=7.5, l_max=25)"
MWG,C,WIRE,,"WG.MWG.C.WIRE(core_layout_width=1.15, cladding_layout_width=11.0, core_design_width=1, cladding_design_width=11.0, port_names=('op_0', 'op_1'))"
MWG,C,WIRE,BEND_CIRCULAR,CircularBendFactory(radius_eff=6.5)
MWG,C,WIRE,BEND_EULER,"EulerBendFactory(radius_min=6.5, l_max=15)"
MWG,C,WIRE_TETM,,"WG.MWG.C.WIRE_TETM(core_layout_width=1.3499999999999999, cladding_layout_width=11.2, core_design_width=1.2, cladding_design_width=11.2, port_names=('op_0', 'op_1'))"
MWG,C,WIRE_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=6.6)
MWG,C,WIRE_TETM,BEND_EULER,"EulerBendFactory(radius_min=6.6, l_max=15)"
MWG,O,EXPANDED,,"WG.MWG.O.EXPANDED(core_layout_width=1.35, cladding_layout_width=9.200000000000001, core_design_width=1.2000000000000002, cladding_design_width=9.200000000000001, port_names=('op_0', 'op_1'))"
MWG,O,EXPANDED_TETM,,"WG.MWG.O.EXPANDED_TETM(core_layout_width=2.5500000000000003, cladding_layout_width=10.4, core_design_width=2.4000000000000004, cladding_design_width=10.4, port_names=('op_0', 'op_1'))"
MWG,O,WIRE,,"WG.MWG.O.WIRE(core_layout_width=0.9500000000000001, cladding_layout_width=8.8, core_design_width=0.8, cladding_design_width=8.8, port_names=('op_0', 'op_1'))"
MWG,O,WIRE_TETM,,"WG.MWG.O.WIRE_TETM(core_layout_width=1.1099999999999999, cladding_layout_width=8.959999999999999, core_design_width=0.96, cladding_design_width=8.959999999999999, port_names=('op_0', 'op_1'))"
SLOT,C,WIRE,,"WG.SLOT.C.WIRE(core_layout_width=1.15, slot_layout_width=0.3, cladding_layout_width=11.0, core_design_width=1.0, slot_design_width=0.3, cladding_design_width=11.0, port_names=('op_0', 'op_1'))"
SLOT,O,WIRE,,"WG.SLOT.O.WIRE(core_layout_width=0.9500000000000001, slot_layout_width=0.24, cladding_layout_width=8.8, core_design_width=0.8, slot_design_width=0.24, cladding_design_width=8.8, port_names=('op_0', 'op_1'), core_bias=CDBiasLinear(bias_stops=((0.4, 0.1), (0.6, 0.15))), slot_bias=CDBiasLinear(bias_stops=((0, 0),)), cladding_bias=CDBiasLinear(bias_stops=((0, 0),)))"
SWG,C,EXPANDED,,"WG.SWG.C.EXPANDED(core_layout_width=3.15, cladding_layout_width=13.0, core_design_width=3.0, cladding_design_width=13.0, port_names=('op_0', 'op_1'))"
SWG,C,EXPANDED,BEND_CIRCULAR,CircularBendFactory(radius_eff=7.5)
SWG,C,EXPANDED,BEND_EULER,"EulerBendFactory(radius_min=7.5, l_max=25)"
SWG,C,EXPANDED_TETM,,"WG.SWG.C.EXPANDED_TETM(core_layout_width=3.15, cladding_layout_width=13.0, core_design_width=3.0, cladding_design_width=13.0, port_names=('op_0', 'op_1'))"
SWG,C,EXPANDED_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=7.5)
SWG,C,EXPANDED_TETM,BEND_EULER,"EulerBendFactory(radius_min=7.5, l_max=25)"
SWG,C,WIRE,,"WG.SWG.C.WIRE(core_layout_width=1.15, cladding_layout_width=11.0, core_design_width=1.0, cladding_design_width=11.0, port_names=('op_0', 'op_1'))"
SWG,C,WIRE,BEND_CIRCULAR,CircularBendFactory(radius_eff=6.5)
SWG,C,WIRE,BEND_EULER,"EulerBendFactory(radius_min=6.5, l_max=15)"
SWG,C,WIRE_TETM,,"WG.SWG.C.WIRE_TETM(core_layout_width=1.3499999999999999, cladding_layout_width=11.2, core_design_width=1.2, cladding_design_width=11.2, port_names=('op_0', 'op_1'))"
SWG,C,WIRE_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=6.6)
SWG,C,WIRE_TETM,BEND_EULER,"EulerBendFactory(radius_min=6.6, l_max=15)"
SWG,O,EXPANDED,,"WG.SWG.O.EXPANDED(core_layout_width=1.35, cladding_layout_width=9.200000000000001, core_design_width=1.2000000000000002, cladding_design_width=9.200000000000001, port_names=('op_0', 'op_1'))"
SWG,O,EXPANDED_TETM,,"WG.SWG.O.EXPANDED_TETM(core_layout_width=2.5500000000000003, cladding_layout_width=10.4, core_design_width=2.4000000000000004, cladding_design_width=10.4, port_names=('op_0', 'op_1'))"
SWG,O,WIRE,,"WG.SWG.O.WIRE(core_layout_width=0.9500000000000001, cladding_layout_width=8.8, core_design_width=0.8, cladding_design_width=8.8, port_names=('op_0', 'op_1'))"
SWG,O,WIRE_TETM,,"WG.SWG.O.WIRE_TETM(core_layout_width=1.1099999999999999, cladding_layout_width=8.959999999999999, core_design_width=0.96, cladding_design_width=8.959999999999999, port_names=('op_0', 'op_1'))"
SWGR,C,WIRE,,"WG.SWGR.C.WIRE(core_layout_width=1.15, cladding_layout_width=11.0, core_design_width=1.0, cladding_design_width=11.0, port_names=('op_0', 'op_1'), period=1.0, duty_cycle=0.5)"
SWGR,O,WIRE,,"WG.SWGR.O.WIRE(core_layout_width=0.9500000000000001, cladding_layout_width=8.8, core_design_width=0.8, cladding_design_width=8.8, port_names=('op_0', 'op_1'), period=1.0, duty_cycle=0.5, core_bias=CDBiasLinear(bias_stops=((0.4, 0.1), (0.6, 0.15))), cladding_bias=CDBiasLinear(bias_stops=((0, 0),)))"
